t_s,power.draw,temperature.gpu,utilization.gpu,pstate,clocks_throttle_reasons.active,pcie.link.gen.current,pcie.link.width.current,memory.used,error
0.0,6.02,27,3,P8,0x0000000000000000,1,16,422,
2.1,30.84,28,1,P1,0x0000000000000000,5,16,590,
4.1,42.79,28,3,P1,0x0000000000000000,5,16,11442,
6.2,43.21,29,1,P1,0x0000000000000000,5,16,10682,
8.2,88.81,29,20,P1,0x0000000000000000,5,16,590,
10.2,89.65,37,3,P1,0x0000000000000000,5,16,11086,
12.2,199.42,40,89,P1,0x0000000000000000,5,16,11086,
14.3,197.02,39,86,P1,0x0000000000000000,5,16,11086,
16.3,199.82,39,86,P1,0x0000000000000000,5,16,11086,
18.3,208.12,40,89,P1,0x0000000000000000,5,16,11086,
20.3,194.12,40,85,P1,0x0000000000000000,5,16,11088,
22.4,199.41,40,88,P1,0x0000000000000000,5,16,11088,
24.4,205.03,41,87,P1,0x0000000000000000,5,16,11088,
26.4,202.05,40,87,P1,0x0000000000000000,5,16,11088,
28.4,186.91,40,88,P1,0x0000000000000000,5,16,11088,
30.4,204.74,40,87,P1,0x0000000000000000,5,16,11088,
32.5,201.77,40,88,P1,0x0000000000000000,5,16,11088,
34.5,201.69,40,88,P1,0x0000000000000000,5,16,11088,
36.5,191.38,40,54,P1,0x0000000000000000,5,16,11088,
38.5,197.62,40,87,P1,0x0000000000000000,5,16,11088,
40.6,205.33,41,88,P1,0x0000000000000000,5,16,11088,
42.6,210.04,41,87,P1,0x0000000000000000,5,16,11088,
44.6,209.53,41,87,P1,0x0000000000000000,5,16,11088,
46.6,195.38,40,85,P1,0x0000000000000000,5,16,11081,
48.7,202.17,41,86,P1,0x0000000000000000,5,16,11081,
50.7,203.01,41,85,P1,0x0000000000000000,5,16,11081,
52.7,209.20,40,88,P1,0x0000000000000000,5,16,11081,
54.7,197.88,41,86,P1,0x0000000000000000,5,16,11081,
56.8,203.86,41,86,P1,0x0000000000000000,5,16,11082,
58.8,199.74,41,86,P1,0x0000000000000000,5,16,11209,
60.8,207.20,41,87,P1,0x0000000000000000,5,16,11209,
62.8,198.78,42,87,P1,0x0000000000000000,5,16,11209,
64.9,200.18,41,86,P1,0x0000000000000000,5,16,11211,
66.9,205.87,41,87,P1,0x0000000000000000,5,16,11209,
68.9,211.21,42,88,P1,0x0000000000000000,5,16,11209,
70.9,197.40,41,81,P1,0x0000000000000000,5,16,11209,
73.0,164.53,41,74,P1,0x0000000000000000,5,16,11209,
75.0,211.90,42,87,P1,0x0000000000000000,5,16,11210,
77.0,212.11,42,89,P1,0x0000000000000000,5,16,11210,
79.0,216.21,42,88,P1,0x0000000000000000,5,16,11210,
81.1,211.05,42,88,P1,0x0000000000000000,5,16,11210,
83.1,213.36,42,88,P1,0x0000000000000000,5,16,11210,
85.1,213.67,43,89,P1,0x0000000000000000,5,16,11210,
87.1,219.04,43,89,P1,0x0000000000000000,5,16,11210,
89.2,210.16,43,87,P1,0x0000000000000000,5,16,11210,
91.2,215.01,43,89,P1,0x0000000000000000,5,16,11210,
93.2,216.65,43,89,P1,0x0000000000000000,5,16,11210,
95.2,218.41,43,89,P1,0x0000000000000000,5,16,11210,
97.3,211.51,43,89,P1,0x0000000000000000,5,16,11210,
99.3,217.46,43,89,P1,0x0000000000000000,5,16,11210,
101.3,217.46,43,89,P1,0x0000000000000000,5,16,11210,
103.3,220.60,43,89,P1,0x0000000000000000,5,16,11210,
105.4,211.52,43,89,P1,0x0000000000000000,5,16,11210,
107.4,208.13,43,88,P1,0x0000000000000000,5,16,11210,
109.4,206.09,43,86,P1,0x0000000000000000,5,16,11210,
111.4,219.13,43,89,P1,0x0000000000000000,5,16,11210,
113.5,210.13,44,89,P1,0x0000000000000000,5,16,11210,
115.5,215.14,44,89,P1,0x0000000000000000,5,16,11210,
117.5,217.77,43,89,P1,0x0000000000000000,5,16,11210,
119.5,219.93,44,89,P1,0x0000000000000000,5,16,11210,
121.6,210.04,43,89,P1,0x0000000000000000,5,16,11210,
123.6,216.69,44,89,P1,0x0000000000000000,5,16,11210,
125.6,217.16,44,89,P1,0x0000000000000000,5,16,11210,
127.6,219.30,44,89,P1,0x0000000000000000,5,16,11210,
129.7,212.05,43,89,P1,0x0000000000000000,5,16,11210,
131.7,218.57,44,89,P1,0x0000000000000000,5,16,11210,
133.7,218.47,44,89,P1,0x0000000000000000,5,16,11210,
135.7,222.10,44,90,P1,0x0000000000000000,5,16,11210,
137.8,211.86,44,89,P1,0x0000000000000000,5,16,11210,
139.8,216.29,44,89,P1,0x0000000000000000,5,16,11210,
141.8,217.89,44,89,P1,0x0000000000000000,5,16,11210,
143.8,220.79,44,89,P1,0x0000000000000000,5,16,11210,
145.9,210.60,44,85,P1,0x0000000000000000,5,16,11210,
147.9,216.87,44,89,P1,0x0000000000000000,5,16,11210,
149.9,219.88,44,87,P1,0x0000000000000000,5,16,11210,
151.9,219.54,44,89,P1,0x0000000000000000,5,16,11210,
154.0,210.15,44,88,P1,0x0000000000000000,5,16,11210,
156.0,218.16,44,90,P1,0x0000000000000000,5,16,11210,
158.0,217.90,44,89,P1,0x0000000000000000,5,16,11210,
160.0,220.97,44,89,P1,0x0000000000000000,5,16,11210,
162.0,214.33,44,89,P1,0x0000000000000000,5,16,11210,
164.1,218.23,44,90,P1,0x0000000000000000,5,16,11210,
166.1,219.73,44,89,P1,0x0000000000000000,5,16,11210,
168.1,224.08,45,89,P1,0x0000000000000000,5,16,11210,
170.2,210.83,44,89,P1,0x0000000000000000,5,16,11210,
172.2,216.74,45,89,P1,0x0000000000000000,5,16,11210,
174.2,219.14,45,89,P1,0x0000000000000000,5,16,11210,
176.2,219.88,44,89,P1,0x0000000000000000,5,16,11210,
178.3,210.64,44,85,P1,0x0000000000000000,5,16,11210,
180.3,218.47,45,89,P1,0x0000000000000000,5,16,11210,
182.3,219.12,45,86,P1,0x0000000000000000,5,16,11210,
184.3,221.38,45,90,P1,0x0000000000000000,5,16,11210,
186.4,212.40,44,89,P1,0x0000000000000000,5,16,11210,
188.4,207.58,44,88,P1,0x0000000000000000,5,16,11210,
190.4,218.31,45,89,P1,0x0000000000000000,5,16,11209,
192.4,221.64,45,90,P1,0x0000000000000000,5,16,11209,
194.5,212.75,45,89,P1,0x0000000000000000,5,16,11209,
196.5,217.83,45,89,P1,0x0000000000000000,5,16,11209,
198.5,218.87,45,88,P1,0x0000000000000000,5,16,11209,
200.5,222.51,45,89,P1,0x0000000000000000,5,16,11209,
202.5,211.11,44,89,P1,0x0000000000000000,5,16,11209,
204.6,217.44,45,90,P1,0x0000000000000000,5,16,11209,
206.6,218.17,44,88,P1,0x0000000000000000,5,16,11209,
208.6,220.77,45,90,P1,0x0000000000000000,5,16,11209,
210.6,211.75,45,89,P1,0x0000000000000000,5,16,11209,
212.7,218.33,45,89,P1,0x0000000000000000,5,16,11209,
214.7,217.98,45,89,P1,0x0000000000000000,5,16,11209,
216.7,220.54,45,89,P1,0x0000000000000000,5,16,11210,
218.8,211.19,45,89,P1,0x0000000000000000,5,16,11209,
220.8,213.76,45,88,P1,0x0000000000000000,5,16,11209,
222.8,219.66,45,89,P1,0x0000000000000000,5,16,11209,
224.8,219.21,45,88,P1,0x0000000000000000,5,16,11209,
226.9,209.45,45,88,P1,0x0000000000000000,5,16,11209,
228.9,218.32,45,90,P1,0x0000000000000000,5,16,11209,
230.9,221.01,46,89,P1,0x0000000000000000,5,16,11209,
232.9,221.76,46,90,P1,0x0000000000000000,5,16,11209,
235.0,206.29,44,86,P1,0x0000000000000000,5,16,11209,
237.0,214.20,45,88,P1,0x0000000000000000,5,16,11209,
239.0,211.40,45,88,P1,0x0000000000000000,5,16,11209,
241.0,214.98,45,85,P1,0x0000000000000000,5,16,11209,
243.0,210.63,45,89,P1,0x0000000000000000,5,16,11209,
245.1,213.38,45,88,P1,0x0000000000000000,5,16,11209,
247.1,214.35,45,88,P1,0x0000000000000000,5,16,11209,
249.1,222.35,46,89,P1,0x0000000000000000,5,16,11209,
251.2,211.35,45,88,P1,0x0000000000000000,5,16,11209,
253.2,213.78,45,89,P1,0x0000000000000000,5,16,11209,
255.2,217.34,46,89,P1,0x0000000000000000,5,16,11209,
257.2,220.78,45,89,P1,0x0000000000000000,5,16,11209,
259.3,214.09,46,89,P1,0x0000000000000000,5,16,11209,
261.3,217.81,46,87,P1,0x0000000000000000,5,16,11209,
263.3,212.20,45,89,P1,0x0000000000000000,5,16,11209,
